mos_tot_num_mosquitos,predicted_tot_num_mosquitos
3,3.0020782620341606
3,3.0022168276104395
23,23.00116732160931
1,1.0019901043320374
9,9.002114335345768
3,3.0022697533040734
4,4.00396185879584
22,22.00585521620774
1,1.003200710169125
7,7.002441736587453
43,43.000114137178166
60,59.99893717894897
12,12.00362007125735
23,23.00016998579031
2,2.002608294677419
1,1.002932442804397
39,38.99986519891856
54,54.00007656459243
7,7.002804946125153
18,18.001012043829327
11,11.001636377359883
35,35.00213360404966
1,1.0024102541461914
10,10.001943322826412
2,2.0017126179566596
22,22.001465896445943
3,3.0015412060626225
12,12.001319970027076
8,8.00135522299935
5,5.00144583754172
9,9.001399478941599
59,58.99864088188436
149,148.99384549229887
35,35.00022583302297
1,1.0016336401609465
47,47.00621098341358
8,8.002520537746285
4,4.002764041200759
12,12.00230746011776
18,18.00194003166277
2,2.0028749265615886
25,25.001525853620485
2,2.0028749265615886
4,4.001991445251182
29,29.00172796714997
20,20.000622003457607
8,8.001234113973013
61,60.99821346832683
1,1.001638573462106
8,8.001423570603478
1,1.001368389317765
4,4.00198376986458
1,1.0024838309557147
14,14.001331225723005
26,26.000731010298423
1,1.00222934989036
1,1.0016728501117278
4,4.001423029029862
72,71.99680485562831
1,1.002401975266654
4,4.001392880707424
2,2.0015234971727196
6,6.001303468044679
1,1.0015814237644491
3,3.001122106931234
3,3.001807463033362
17,17.002543446861278
77,77.00358986428279
3,3.0015510539837216
1,1.001291961697813
1,1.001333612506361
1,1.0016754855893524
6,6.0017795298585845
2,2.001070029674665
6,6.000776681441913
2,2.0017045409691505
1,1.0019055238591577
3,3.004976954141444
2,2.0015050583956473
3,3.0018155532892834
8,8.003038015943442
1,1.0021732184684886
34,34.00182994357713
3,3.003465359692548
15,15.003089066626831
15,15.0012466375399
18,18.000854569929633
9,9.001826459061492
26,25.999581608928484
1,1.002286742047481
5,5.002267786300315
16,16.00056532760753
22,22.00202254596412
3,3.0026012172506427
16,16.000657431597105
1,1.0015763216136513
1,1.0035085988876808
